source_code,source_label_eng,source_label_kor,target_code,target_label_eng,target_label_kor,reason,raw_count
D000747,Ergotamine,에르고타민,D001650,Nirmatrelvir,니르마트렐비르,-기타조직의혈관경련및허혈을특징으로하는급성맥각독성의잠재적인가능성(사지및중추신경계포함),1
D000256,Erythromycin,에리트로마이신,D000259,Amiodarone,아미오다론,심실부정맥(Torsadedepointes)위험증가,1
D000256,Erythromycin,에리트로마이신,D000770,Chloramphenicol,클로람페니콜,병용을하여도항균작용이증가되지않음,1
D000256,Erythromycin,에리트로마이신,D000678,Clindamycin,클린다마이신,병용을하여도항균작용이증가되지않음,1
D000256,Erythromycin,에리트로마이신,D000747,Ergotamine,에르고타민,맥각독성(혈관경련|말단및기타조직허혈),1
D000256,Erythromycin,에리트로마이신,D000350,Ezetimibe,에제티미브,근증/횡문근변성의위험성이증가,1
D000256,Erythromycin,에리트로마이신,D000517,Fluconazole,플루코나졸,QT연장|Torsadedepointes위험성증가,1
D000256,Erythromycin,에리트로마이신,D000414,Hydrochlorothiazide,히드로클로로티아지드,심실성빈맥(Torsadedepointes),1
D000256,Erythromycin,에리트로마이신,D000713,Lincomycin,린코마이신,병용을하여도항균작용이증가되지않음,1
D000256,Erythromycin,에리트로마이신,D000419,Lovastatin,로바스타틴,횡문근융해증/근육병증및이에수반되는급격한신기능악화,1
D000256,Erythromycin,에리트로마이신,D000719,Mizolastine,미졸라스틴,QT연장등,1
D000035,Escitalopram,에스시탈로프람,D000113,Haloperidol,할로페리돌,QT간격연장위험증가,1
D000035,Escitalopram,에스시탈로프람,D000114,Hydroxyzine,히드록시진,심부정맥위험증가가능,1
D000035,Escitalopram,에스시탈로프람,D000213,Pimozide,피모짓,QT간격연장,1
D000153,Esomeprazole,에스오메프라졸,D000665,Emtricitabine,엠트리시타빈,위장pH의증가로릴피비린의흡수가저하되어릴피비린의치료효과감소,1
D000036,Etravirine,에트라비린,D001609,Venetoclax,베네토클락스,-CYP3A유도제와의병용은Venetoclax의노출을감소시켜결과적으로효능부족을초래할수있음,1
D000461,Everolimus,에베로리무스,D001650,Nirmatrelvir,니르마트렐비르,-Everolimus의혈중농도를증가시킬수있음,1
D000350,Ezetimibe,에제티미브,D000395,Darunavir,다루나비르,근증/횡문근변성의위험성이증가,1
D000350,Ezetimibe,에제티미브,D000763,Indinavir,인디나빌,근증/횡문근변성의위험성이증가,1
D000350,Ezetimibe,에제티미브,D000769,Ketoconazole,케토코나졸,근증/횡문근변성의위험성이증가,1
D000404,Felodipine,펠로디핀,D000762,Itraconazole,이트라코나졸,Felodipine의혈중농도증가|저혈압및말초부종같은약물이상반응발생위험이증가.Itraconazole투여중및종료후2주간해당성분투여금기,1
D000071,Fenoprofen,페노프로펜,D000274,Ketorolac,케토롤락,중증의위장관계이상반응,1
D000070,Fenoterol,페노테롤,D000560,Epinephrine,에피네프린,부정맥또는심정지유도,1
D000070,Fenoterol,페노테롤,D000082,Norepinephrine,노르에피네프린,부정맥또는심정지,1
D000097,Fentanyl,펜타닐,D001697,Lorlatinib,롤라티닙,Fentanyl의혈중농도가감소될수있음.,1
D000212,FlecainideAcetate,플레카이니드아세테이트,D000719,Mizolastine,미졸라스틴,심실성부정맥,1
D000212,FlecainideAcetate,플레카이니드아세테이트,D001650,Nirmatrelvir,니르마트렐비르,-심장부정맥의가능성,1
D000212,FlecainideAcetate,플레카이니드아세테이트,D000712,Ritonavir,리토나비르,부정맥|혈액장애|경련등,1
D000517,Fluconazole,플루코나졸,D000747,Ergotamine,에르고타민,맥각독성(혈관경련|말단및기타조직허혈등)위험증가,1
D000517,Fluconazole,플루코나졸,D000592,Triazolam,트리아졸람,triazolam의약리학적효과및작용증가,1
D000516,Fluoxetine,플루옥세틴,D001604,Safinamide,사피나미드,-세로토닌증후군,1
D000707,Fluticasone,플루티카손,D000762,Itraconazole,이트라코나졸,-Fluticasone의혈중농도증가로쿠싱증후군및부신억제와같은전신코르티코스테로이드효과나타날수있음-Salmeterol의혈중농도증가로QT연장|심계항진등심혈관계이상반응위험증가,1
D000707,Fluticasone,플루티카손,D000769,Ketoconazole,케토코나졸,-Fluticasone의혈중농도증가로쿠싱증후군및부신억제와같은전신코르티코스테로이드효과나타날수있음-Salmeterol의혈중농도증가로QT연장|심계항진등심혈관계이상반응위험증가,1
D000707,Fluticasone,플루티카손,D000712,Ritonavir,리토나비르,-Fluticasone의혈중농도증가로쿠싱증후군및부신억제와같은전신코르티코스테로이드효과나타날수있음-Salmeterol의혈중농도증가로QT연장|심계항진등심혈관계이상반응위험증가,1
D000306,Fluvastatin,플루바스타틴,D000619,FusidicAcid,푸시딘산,횡문근융해증|근무력증|동통발생가능,1
D000209,Fosphenytoin,포스페니토인,D000673,Cobicistat,코비시스타트,Cobicistat및Elvitegravir의혈중농도감소로치료효과소실및내성발현가능,1
D000076,Gemfibrozil,겜피브로질,D001177,Dasabuvir,다사부비르,다사부비르의AUC약11배|Cmax약2배증가다사부비르의혈중농도증가는QT연장을일으킬수있음.,1
D000076,Gemfibrozil,겜피브로질,D000418,Repaglinide,레파글리니드,혈당강하작용증강,1
D000076,Gemfibrozil,겜피브로질,D001178,selexipag,셀렉시팍,셀레시팍노출약2배증가|셀레시팍활성대사체노출약11배증가,1
D000075,Gentamicin,겐타마이신,D001821,Agalsidaseα,아갈시다제알파,겐타마이신은세포내알파-갈락토시다제활성을저해할가능성있음,1
D000075,Gentamicin,겐타마이신,D000798,Furosemide,푸로세미드,신독성및청각독성증강,1
D000080,Gimeracil,기메라실,D000768,Capecitabine,카페시타빈,해당약물병용시gimeracil에의해fluoropyrimidine계열약물의대사가감소하여항암제의독성이증가gimeracil/oteracil/tegafur투여중및종료후7일간해당성분투여금기,1
D000080,Gimeracil,기메라실,D000504,Doxifluridine,독시플루리딘,해당약물병용시gimeracil에의해fluoropyrimidine계열약물의대사가감소하여항암제의독성이증가gimeracil/oteracil/tegafur투여중및종료후7일간해당성분투여금기,1
D000080,Gimeracil,기메라실,D000623,Fluorouracil,플루오로우라실,해당약물병용시gimeracil에의해fluoropyrimidine계열약물의대사가감소하여항암제의독성이증가gimeracil/oteracil/tegafur투여중및종료후7일간해당성분투여금기,1
D000113,Haloperidol,할로페리돌,D000259,Amiodarone,아미오다론,QT간격연장위험증가,1
D000113,Haloperidol,할로페리돌,D000742,Azithromycin,아지트로마이신,QT간격연장위험증가,1
D000113,Haloperidol,할로페리돌,D000584,Chlorpromazine,클로르프로마진,QT간격연장위험증가,1
D000113,Haloperidol,할로페리돌,D000332,Citalopram,시탈로프람,QT간격연장위험증가,1
D000113,Haloperidol,할로페리돌,D000373,Clarithromycin,클래리트로마이신,QT간격연장위험증가,1
D000113,Haloperidol,할로페리돌,D000319,Dolasetron,돌라세트론,QT간격연장위험증가,1
D000113,Haloperidol,할로페리돌,D000201,Dronedarone,드로네다론,QT간격연장위험증가,1
D000113,Haloperidol,할로페리돌,D000560,Epinephrine,에피네프린,혈압강하효과,1
D000113,Haloperidol,할로페리돌,D000256,Erythromycin,에리트로마이신,QT간격연장위험증가,1
D000113,Haloperidol,할로페리돌,D000170,Gemifloxacin,제미플록사신,QT간격연장위험증가,1
D000113,Haloperidol,할로페리돌,D000114,Hydroxyzine,히드록시진,심부정맥위험증가가능,1
D000113,Haloperidol,할로페리돌,D000793,Levofloxacin,레보플록사신,QT간격연장위험증가,1
D000113,Haloperidol,할로페리돌,D000792,Levomepromazine,레보메프로마진,QT간격연장위험증가,1
D000113,Haloperidol,할로페리돌,D000430,Moxifloxacin,목시플록사신,QT간격연장위험증가,1
D000113,Haloperidol,할로페리돌,D000513,Pentamidin,펜타미딘,QT간격연장위험증가,1
D000113,Haloperidol,할로페리돌,D000781,Perphenazine,페르페나진,QT간격연장위험증가,1
D000113,Haloperidol,할로페리돌,D000213,Pimozide,피모짓,QT간격연장위험증가,1
D000113,Haloperidol,할로페리돌,D001418,Ribociclib,리보시클립,-QT간격연장을유발할수있음,1
D000113,Haloperidol,할로페리돌,D000842,Toremifene,토레미펜,QT간격연장위험증가,1
D000113,Haloperidol,할로페리돌,D000635,Vandetanib,반데타닙,QT간격연장위험증가,1
D000113,Haloperidol,할로페리돌,D000173,Ziprasidone,지프라시돈,QT간격연장위험증가,1
D000520,Hemocoagulase,헤모코아귤라제,D000777,Thrombin,트롬빈,혈전형성,1
D000114,Hydroxyzine,히드록시진,D000259,Amiodarone,아미오다론,심부정맥위험증가가능,1
D000114,Hydroxyzine,히드록시진,D000332,Citalopram,시탈로프람,심부정맥위험증가가능,1
D000114,Hydroxyzine,히드록시진,D000256,Erythromycin,에리트로마이신,심부정맥위험증가가능,1
D000363,Ibuprofen,이부프로펜,D000716,Methotrexate,메토트렉세이트,혈액학적독성,1
D000472,Iguratimod,이그라티모드,D000567,Warfarin,와파린,와파린작용증대,1
D000362,Imipramine,이미프라민,D000429,Moclobemide,모클로베미드,근독성|간질|세로토닌성증후군(고혈압|고열|간대성근경련|정신상태변화등),1
D000161,Irinotecan,이리노테칸,D001780,Apalutamide,아팔루타마이드,-이리노테칸활성대사물(SN-38)의혈중농도가저하되어작용감소,1
D000161,Irinotecan,이리노테칸,D000476,Carbamazepine,카르바마제핀,-이리노테칸활성대사물(SN-38)의혈중농도가저하되어작용감소,1
D000161,Irinotecan,이리노테칸,D000762,Itraconazole,이트라코나졸,골수억제|설사등이상반응증가|Itraconazole투여중및종료후2주간해당성분투여금기,1
D000161,Irinotecan,이리노테칸,D000282,Phenobarbital,페노바르비탈,-이리노테칸활성대사물(SN-38)의혈중농도가저하되어작용감소,1
D000161,Irinotecan,이리노테칸,D000595,Phenytoin,페니토인,-이리노테칸활성대사물(SN-38)의혈중농도가저하되어작용감소,1
D000161,Irinotecan,이리노테칸,D000447,St.JohnsWort,세인트존스워트,이리노테칸활성대사물(SN-38)의혈중농도가저하되어작용감소,1
D000265,Isoniazid,이소니아지드,D000769,Ketoconazole,케토코나졸,효소유도로인한ketoconazole의혈중농도저하,1
D000758,Isotretinoin,이소트레티노인,D000820,Alitretinoin,알리트레티노인,-비타민A과다증,1
D000164,Isradipine,이스라디핀,D000314,Rifampicin,리팜피신,isradipine의혈장농도저하,1
D000762,Itraconazole,이트라코나졸,D001701,Acalabrutinib,아칼라브루티닙,-강력한CYP3A/P-gp억제제와의병용으로Acalabrutinib의혈중농도증가,1
D000762,Itraconazole,이트라코나졸,D001751,Apixaban,아픽사반,-Apixaban관련약물이상반응발생위험이증가함,1
D000762,Itraconazole,이트라코나졸,D001060,Edoxaban,에독사반,-Edoxaban관련약물이상반응발생위험이증가함,1
D000762,Itraconazole,이트라코나졸,D001580,Eliglustat,엘리글루스타트,-PR|QTc및/또는QRS심전도간격연장|심부정맥같은Eliglustat관련약물이상반응발생위험이증가함,1
D000762,Itraconazole,이트라코나졸,D001743,Finerenone,피네레논,Finerenone의혈중농도증가|치료효과및이상반응연장이일어날수있음.Itraconazole투여중및종료후2주간해당성분금기.,1
D000762,Itraconazole,이트라코나졸,D001590,Ibrutinib,이브루티닙,-Ibrutinib의혈중농도감소,1
D000762,Itraconazole,이트라코나졸,D001763,Lurasidone,루라시돈,-Lurasidone의노출을증가시킬수있음,1
D000762,Itraconazole,이트라코나졸,D001562,Ranolazine,라놀라진,라놀라진의혈장농도증가,1
D000762,Itraconazole,이트라코나졸,D001609,Venetoclax,베네토클락스,-병용시이약의노출이증가하여TLS를포함한독성위험증가가능,1
D000571,Ivabradine,이바브라딘,D001650,Nirmatrelvir,니르마트렐비르,-서맥또는전도장애의가능성,1
D000769,Ketoconazole,케토코나졸,D001693,Bosutinib,보수티닙,-Bosutinib의혈중농도를증가시켜독성위험을증가시킬수있음,1
D000769,Ketoconazole,케토코나졸,D001763,Lurasidone,루라시돈,-Lurasidone의노출을증가시킬수있음,1
D000672,Ketoprofen,케토프로펜,D000716,Methotrexate,메토트렉세이트,신세뇨관에서Methotrexate배설이지연되어Methotrexate의혈액학적독성증가,1
D000274,Ketorolac,케토롤락,D000739,Aceclofenac,아세클로페낙,중증의위장관계이상반응,1
D000274,Ketorolac,케토롤락,D000452,Aspirin,아스피린,중증의위장관계이상반응,1
D000274,Ketorolac,케토롤락,D000675,Clonixin,클로닉신,중증의위장관계이상반응,1
D000274,Ketorolac,케토롤락,D000696,Dexketoprofen,덱스케토프로펜,상가적인위장관궤양|출혈의위험,1
D000274,Ketorolac,케토롤락,D000506,Diclofenac,디클로페낙,중증의위장관계이상반응,1
D000274,Ketorolac,케토롤락,D000298,Diflunisal,디플루니살,중증의위장관계이상반응,1
D000274,Ketorolac,케토롤락,D000463,Etodolac,에토돌락,중증의위장관계이상반응,1
D000274,Ketorolac,케토롤락,D000705,Flurbiprofen,플루르비프로펜,중증의위장관계이상반응,1
D000274,Ketorolac,케토롤락,D000363,Ibuprofen,이부프로펜,중증의위장관계이상반응,1
D000274,Ketorolac,케토롤락,D000575,Indometacin,인도메타신,중증의위장관계이상반응,1
D000274,Ketorolac,케토롤락,D000672,Ketoprofen,케토프로펜,중증의위장관계이상반응,1
D000274,Ketorolac,케토롤락,D000525,Loxoprofen,록소프로펜,상가적인위장관궤양|출혈의위험,1
D000274,Ketorolac,케토롤락,D000427,Meloxicam,멜록시캄,중증의위장관계이상반응,1
D000274,Ketorolac,케토롤락,D000702,Pentoxifylline,펜톡시필린,출혈및프로트롬빈시간연장,1
D000274,Ketorolac,케토롤락,D000309,Piroxicam,피록시캄,중증의위장관계이상반응,1
D000274,Ketorolac,케토롤락,D000703,Pranoprofen,프라노프로펜,상가적인위장관궤양|출혈의위험,1
D000274,Ketorolac,케토롤락,D000544,Salsalate,살살레이트,중증의위장관계이상반응,1
D000274,Ketorolac,케토롤락,D000644,Sulindac,설린닥,중증의위장관계이상반응,1
D000274,Ketorolac,케토롤락,D000766,Zaltoprofen,잘토프로펜,상가적인위장관궤양|출혈의위험,1
D000616,Lercanidipine,레르카니디핀,D000762,Itraconazole,이트라코나졸,Lercanidipine의혈중농도증가|저혈압및말초부종같은약물이상반응발생위험이증가.Itraconazole투여중및종료후2주간해당성분투여금기,1
D001035,Linezolid,리네졸리드,D001604,Safinamide,사피나미드,-고혈압위기,1
D000059,LithiumCarbonate,탄산리튬,D000377,Chlorthalidone,클로르탈리돈,리튬독성증강,1
D000059,LithiumCarbonate,탄산리튬,D000650,Sumatriptan,수마트립탄,세로토닌증후군,1
D000626,Lopinavir,로피나비르,D001171,Elbasvir,엘바스비르,그라조프레비르의혈장농도가유의하게증가하여ALT상승위험증가가능,1
D000626,Lopinavir,로피나비르,D000747,Ergotamine,에르고타민,맥각독성(혈관경련|말단및기타조직허혈),1
D000115,Lornoxicam,로녹시캄,D000274,Ketorolac,케토롤락,중증의위장관계이상반응,1
D000419,Lovastatin,로바스타틴,D000619,FusidicAcid,푸시딘산,근육병증|횡문근융해위험증가가능,1
D000419,Lovastatin,로바스타틴,D000763,Indinavir,인디나빌,횡문근융해증/근육병증및이에수반되는급격한신기능악화,1
D000419,Lovastatin,로바스타틴,D000762,Itraconazole,이트라코나졸,횡문근융해증,1
D000419,Lovastatin,로바스타틴,D000769,Ketoconazole,케토코나졸,횡문근융해증을비롯한근육질환등중증이상반응,1
D000419,Lovastatin,로바스타틴,D000626,Lopinavir,로피나비르,횡문근융해증/근육병증및이에수반되는급격한신기능악화,1
D000419,Lovastatin,로바스타틴,D001650,Nirmatrelvir,니르마트렐비르,-횡문근융해증을포함하는근육병증의잠재적인가능성,1
D000419,Lovastatin,로바스타틴,D000712,Ritonavir,리토나비르,횡문근융해증/근육병증및이에수반되는급격한신기능악화,1
D000714,Mazindol,마진돌,D001063,Lorcaserin,로카세린,폐동맥고혈압위험증가,1
D000714,Mazindol,마진돌,D000795,Phentermine,펜터민,판막심장병위험,1
D000230,Mefenamicacid,메페남산,D000274,Ketorolac,케토롤락,중증의위장관계이상반응,1
D000467,Mefloquine,메플로퀸,D001558,Divalproex,디발프로엑스,메플로퀸은발프로산의대사를증가시키며경련효과를가지고있으므로병용투여시간질성발작이일어날수있음,1
D000427,Meloxicam,멜록시캄,D000716,Methotrexate,메토트렉세이트,신세뇨관에서Methotrexate배설이지연되어Methotrexate의혈액학적독성증가,1
D000320,Melphalan,멜팔란,D000783,NalidixicAcid,날리딕스산,출혈성궤양대장염과장괴사,1
D000120,Menatetrenone,메나테트레논,D000567,Warfarin,와파린,warfarin의항응고효과감소,1
D000718,Metformin,메트포르민,D000832,Iotrolan,이오트로란,기능적신부전에의해유산산성증촉진,1
D000716,Methotrexate,메토트렉세이트,D000806,Trometamol,트로메타몰,신세뇨관에서Methotrexate배설이지연되어Methotrexate의혈액학적독성증가,1
D000716,Methotrexate,메토트렉세이트,D001176,nitrousoxide,아산화질소,엽산의존대사경로에서구내염|골수억제및신경독성과같은독성을잠재적으로유발하는메토트렉세이트의효과증가,1
D000125,Methoxyphenamine,메톡시페나민,D000560,Epinephrine,에피네프린,부정맥또는심정지,1
D000228,Methylergometrine,메틸에르고메트린,D000673,Cobicistat,코비시스타트,Ergometrine혈중농도증가|말초혈관연축또는국소빈혈,1
D000228,Methylergometrine,메틸에르고메트린,D000762,Itraconazole,이트라코나졸,맥각독성(말초혈관경련|사지와기타조직의허혈|감각이상등)위험증가,1
D000228,Methylergometrine,메틸에르고메트린,D001364,Letermovir,레테르모비르,맥각독성(혈관경련|말단및기타조직허혈등)위험증가,1
D000228,Methylergometrine,메틸에르고메트린,D001650,Nirmatrelvir,니르마트렐비르,-사지및중추신경계를포함하는기타조직의혈관경련및허혈을특징으로하는급성맥각독성의잠재적인가능성,1
D000228,Methylergometrine,메틸에르고메트린,D000712,Ritonavir,리토나비르,맥각독성(말초혈관경련|사지와기타조직의허혈|감각이상등)위험증가,1
D000228,Methylergometrine,메틸에르고메트린,D000650,Sumatriptan,수마트립탄,상가적인혈관수축반응|현저한혈압상승,1
D000229,Methylphenidate,메틸페니데이트,D000429,Moclobemide,모클로베미드,고혈압성위기(현저한혈압상승),1
D000229,Methylphenidate,메틸페니데이트,D001604,Safinamide,사피나미드,-고혈압위기,1
D000004,Metolazone,메톨라존,D000059,LithiumCarbonate,탄산리튬,리튬독성증가,1
D000324,Miconazole,미코나졸,D000600,Gliclazide,글리클라지드,저혈당또는혼수,1
D000007,Midazolam,미다졸람,D000150,Atazanavir,아타자나비르,진정작용이나호흡억제를증가또는연장,1
D000007,Midazolam,미다졸람,D000395,Darunavir,다루나비르,진정작용의증가및연장|호흡저하판막심장병위험,1
D000007,Midazolam,미다졸람,D000558,Efavirenz,에파비렌즈,과도한진정작용,1
D000007,Midazolam,미다졸람,D000763,Indinavir,인디나빌,과도한진정작용,1
D000007,Midazolam,미다졸람,D000762,Itraconazole,이트라코나졸,midazolam의약리학적효과및작용(수면유도및진정작용등의중추신경억제효과)증가,1
D000007,Midazolam,미다졸람,D000769,Ketoconazole,케토코나졸,midazolam의약리학적효과및작용증가,1
D000007,Midazolam,미다졸람,D000626,Lopinavir,로피나비르,진정작용의증가및연장|호흡저하판막심장병위험,1
D000007,Midazolam,미다졸람,D000712,Ritonavir,리토나비르,진정작용의연장또는증가|호흡저하,1
D000322,Midecamycin,미데카마이신,D000747,Ergotamine,에르고타민,맥각독성(혈관경련|말단및기타조직허혈등)위험증가,1
D000127,Minocycline,미노사이클린,D000820,Alitretinoin,알리트레티노인,-양성두개내압상승(가성뇌종양)보고,1
D000127,Minocycline,미노사이클린,D000758,Isotretinoin,이소트레티노인,테트라사이클린가성뇌종양보고,1
D000128,Mirodenafil,미로데나필,D000530,Molsidomine,몰시도민,혈압강하증가,1
D000128,Mirodenafil,미로데나필,D000498,Nicorandil,니코란딜,혈압강하작용증강,1
D000128,Mirodenafil,미로데나필,D000246,Sildenafil,실데나필,동일계열병용투여금기,1
D000128,Mirodenafil,미로데나필,D000181,Tadalafil,타다라필,동일계열병용투여금기,1
D000128,Mirodenafil,미로데나필,D000569,Udenafil,유데나필,동일계열병용투여금기,1
D000128,Mirodenafil,미로데나필,D000434,Vardenafil,바데나필,동일계열병용투여금기,1
D000128,Mirodenafil,미로데나필,D001723,isosorbidedinitrate,이소소르비드이질산염,혈압강하작용증가,1
D000128,Mirodenafil,미로데나필,D001722,isosorbidemononitrate,이소소르비드일질산염,혈압강하작용증가,1
D000323,Mirtazapine,미르타자핀,D000429,Moclobemide,모클로베미드,구역|구토|안면홍조|어지러움|진전|산동|강직|발한|고온증|심장지표의빠른변화와함께자율신경계의불안정|정신상태의변화,1
D000953,Mitotane,미토테인,D001697,Lorlatinib,롤라티닙,Lorlatinib의혈중농도를감소시킬수있음.,1
D000719,Mizolastine,미졸라스틴,D000762,Itraconazole,이트라코나졸,Mizolastine의혈중농도증가|QT연장같은Mizolastine관련약물이상반응발생위험이증가.Itraconazole투여중및종료후2주간해당성분투여금기,1
D000429,Moclobemide,모클로베미드,D000657,Apraclonidine,아프라클로니딘,교감신경흥분제의작용증강또는연장(고혈압|빈맥등),1
D000429,Moclobemide,모클로베미드,D000641,Brimonidine,브리모니딘,교감신경흥분제의작용증강또는연장(고혈압|빈맥등),1
D000429,Moclobemide,모클로베미드,D000540,Buspirone,부스피론,혈압상승,1
D000429,Moclobemide,모클로베미드,D000476,Carbamazepine,카르바마제핀,고혈압|저혈압|발한을동반한심각한중추신경계이상반응(현기|진전|발작등),1
D000429,Moclobemide,모클로베미드,D000505,Diethylpropion,디에틸프로피온,고혈압위기유발,1
