code,label_eng,label_kor,degree,is_age_contra,age_rule,age_reason,is_preg_contra,preg_grade,preg_reason,is_elderly_caution,elderly_reason
D000377,Chlorthalidone,클로르탈리돈,1,False,-,-,True,2등급,저혈량증이나혈액점도증가|태반환류감소가능성.티아지드계이뇨제의사용은태아골수억제와혈소판감소증및태아·신생아황달과의관련성보고.,False,-
D000678,Clindamycin,클린다마이신,1,False,-,-,True,2등급,-,False,-
D000055,Clonidine,클로니딘,1,False,-,-,True,2등급,임부에대한안전성미확립.,False,-
D000675,Clonixin,클로닉신,1,False,-,-,True,2등급,임부에대한안전성미확립.동물실험에서태자독성보고.,True,-
D000988,Clopidogrel,클로피도그렐,1,False,-,-,False,-,-,False,-
D000242,Cyclobenzaprine,시클로벤자프린,1,False,-,-,True,2등급,사람과동물모두에서기형및부작용보고,False,-
D001542,D-Mannitol,D-만니톨,1,True,6세미만,6세미만에서적합한폐활량측정을할수없음,True,2등급,임부에대한안전성미확립,False,-
D001177,Dasabuvir,다사부비르,1,False,-,-,False,-,-,False,-
D001323,Delamanid,델라마니드,1,False,-,-,True,2등급,동물실험에서생식독성관찰됨,False,-
D001725,Deutetrabenazine,듀테트라베나진,1,False,-,-,False,-,-,False,-
D000316,Dexbrompheniramine,덱스브롬페니라민,1,False,-,-,True,2등급,임부에대한안전성미확립. / 안전성미확립(덱스브롬페니라민에한함),True,-
D000086,Dexibuprofen,덱시부프로펜,1,False,-,-,True,2등급,임부에대한안전성미확립.임신말기에투여시태아의동맥관조기폐쇄가능성.동물실험에서대사독성|동맥관수축|난산발생빈도증가|분만지연|태아생존율감소보고.,True,-
D000695,Dexlansoprazole,덱스란소프라졸,1,False,-,-,True,2등급,임부에대한안전성미확립.랫트에서태자사망율증가및태자의골성장지연이보고됨.,False,-
D000091,Dipyridamole,디피리다몰,1,False,-,-,False,-,-,False,-
D001558,Divalproex,디발프로엑스,1,False,-,-,False,-,-,False,-
D000504,Doxifluridine,독시플루리딘,1,False,-,-,True,2등급,동물실험에서기형유발보고.,False,-
D001469,EdetateCalciumDisodium(CalciumEDTA),에데트산칼슘나트륨,1,False,-,-,True,2등급,임부에대한안전성미확립동물실험(랫트)에서사람권장용량의25~40배투여시태아기형의흔적을보였으나음식으로의아연동시섭취에의해예방되었음,False,-
D001060,Edoxaban,에독사반,1,False,-,-,True,2등급,-동물시험에서생식독성관찰-임부에서의안전성및유효성미확립,False,-
D001580,Eliglustat,엘리글루스타트,1,False,-,-,True,2등급,임부에대한안전성미확립,False,-
D001588,Entrectinib,엔트렉티닙,1,False,-,-,True,2등급,임부에대한안전성미확립,False,-
D001603,Eslicarbazepineacetate,에슬리카르바제핀아세테이트,1,False,-,-,True,2등급,-,False,-
D000664,Estrogens,에스트로겐,1,False,-,-,True,1등급,임부에대한안전성미확립.에스트로겐대체요법에의해태아에서생식기관결함|선천적심장결함|수족감소결함가능성.훗날여성에서질선증|질및자궁경부편평세포형성장애/암의위험증가. / 임부에대한안전성미확립(에스트로겐)에스트로겐대체요법에의해태아에서생식기관결함|선천적심장결함|수족감소결함가능성.훗날여성에서질선증|질및자궁경부편평세포형성장애/암의위험증가.(바제독시펜)동물실험에서생식독성보고.,False,-
D000463,Etodolac,에토돌락,1,False,-,-,True,2등급,임부에대한안전성미확립.임신말기에투여시태아의동맥관조기폐쇄가능성.동물실험에서난산발생빈도증가|분만지연|태아생존율감소보고.,True,-
D000036,Etravirine,에트라비린,1,False,-,-,False,-,-,False,-
D000461,Everolimus,에베로리무스,1,False,-,-,True,2등급,임부에대한안전성미확립.동물실험에서배태자독성(사망률|태자체중감소)및골격근변화와기형(흉골열등)발생률증가.,False,-
D000404,Felodipine,펠로디핀,1,False,-,-,True,2등급,임부에대한안전성미확립.동물실험에서태자손상|분만지연|태자및신생자의사망률증가보고.,False,-
D000071,Fenoprofen,페노프로펜,1,False,-,-,True,2등급,임부에대한안전성미확립.임신말기에투여시태아의동맥관조기폐쇄가능성.동물실험에서난산발생빈도증가|분만지연|태아생존율감소보고.,False,-
D000097,Fentanyl,펜타닐,1,True,18세미만 / 2세미만,(구강정)적절한투여용량및안전성미확립|(박칼정|설하정|점비액제)안전성및유효성미확립 / -안전성및유효성미확립-조산아에펜타닐|판쿠로늄|아트로핀이포함된응급마취및수술시메트헤모글로빈혈증이드물게보고됨,True,2등급,임부에대한안전성미확립.동물실험에서살배자작용보고.출산/분만중투여시신생아호흡억제유발가능성.,False,-
D000623,Fluorouracil,플루오로우라실,1,False,-,-,True,1등급,동물실험에서다지증|구개열등기형유발작용보고.,False,-
D000705,Flurbiprofen,플루르비프로펜,1,False,-,-,True,2등급,임부에대한안전성미확립.임신말기에투여시태아의동맥관조기폐쇄가능성.동물실험에서동맥관수축|난산발생빈도증가|분만지연|태아생존율감소보고.,True,-
D000306,Fluvastatin,플루바스타틴,1,False,-,-,True,1등급,임부에대한안전성미확립.동물실험에서과량투여시골격발달지연|모체독성|부정렬흉추|태자및신생아사망보고.,False,-
D001559,Foscarnet,포스카네트,1,False,-,-,True,2등급,랫트에서태반통과보고,False,-
D001747,Fosnetupitant,포스네투피탄트,1,False,-,-,True,1등급,-임부에대한안전성미확립-동물실험(토끼)에서최기형성을포함한생식독성이나타났으며|안전역이없었음-랫드에서포스네투피탄트를매일정맥투여시(항암화학요법각주기에투여되는네투피탄트단회용량에대한사람AUC의3배)치골의골화가지연됨.토끼에서일일6mg/kg이상의포스네투피탄트를매일정맥투여시(항암화학요법각주기에투여되는네투피탄트단회용량에대한사람AUC의0.4배및포스네투피탄트에대한사람AUC의9배)재흡수의증가가관찰됨,False,-
D000209,Fosphenytoin,포스페니토인,1,False,-,-,True,2등급,발작빈도증가|대기형(구안지구열|심기형)|소기형(두개안면이상|손톱및손가락|발가락형성부전)|성장이상(소두증)|정신적결함빈도증가및악성종양(신경아세포종등)보고.,False,-
D000170,Gemifloxacin,제미플록사신,1,True,18세이하,-안전성및유효성미확립-퀴놀론계항균제는몇몇어린동물종에서관절병증|뼈연골증을유발,True,2등급,임부에대한안전성미확립.동물실험에서태자성장지연|모체독성및태자에서뇌/안구기형(편측성소안구증|무안구증|둥근형태의머리)보고.,False,-
D000690,Glibenclamide,글리벤클라미드,1,False,-,-,True,2등급,신생아에서저혈당또는거대아확인.동물실험에서기형발생작용보고. / 글리벤클라미드는설포닐우레아계약물로|설포닐우레아계약물은태반을통과한다는보고가있으며신생아의저혈당또는거대아가확인되고있다.또한|동물실험에서기형발생작용이보고되고있으므로임부또는임신할가능성이있는여성에게는투여하지않는다,False,-
D000600,Gliclazide,글리클라지드,1,False,-,-,True,2등급,신생아에서저혈당또는거대아확인. / 임부에대한안전성미확립(글리클라지드)설포닐우레아계약제는태반을통과한다는보고가있고신생아의저혈당|또는거대아가확인되고있음,False,-
D000520,Hemocoagulase,헤모코아귤라제,1,False,-,-,False,-,-,False,-
D000414,Hydrochlorothiazide,히드로클로로티아지드,1,False,-,-,False,-,-,False,-
D000417,Hydroxychloroquine,히드록시클로로퀸,1,False,-,-,True,2등급,유사화합물인인산클로로퀸의고용량투여시와우각손상보고.아미노퀴놀린화합물의이독성(청각|전정독성|선천성귀머거리)을포함한중추신경계손상|망막출혈과비정상적망막색소와의관련보고.,False,-
D000472,Iguratimod,이그라티모드,1,False,-,-,True,2등급,IgG항체는태반통과|임신중에이항체를투여받은환자에서태어난영아의정상면역반응에영향을미쳐최대6개월까지감염위험증가가능성.,False,-
D000168,Ilaprazole,일라프라졸,1,False,-,-,True,2등급,동물실험에서태자독성보고.,False,-
D000760,Iobitridol,이오비트리돌,1,False,-,-,True,2등급,태아갑상선기능저하증유발가능방사선절차는태아기형유발가능,False,-
D000032,IodisedOil,아이오다이즈드오일,1,False,-,-,True,2등급,자궁조영난관술은임부금기일시적이라도뇌손상이나영구적인갑상선기능저하증의위험이있으므로모니터링필요,False,-
D000831,Iodixanol,이오딕사놀,1,False,-,-,True,2등급,태아갑상선기능저하증유발가능방사선절차는태아기형유발가능,False,-
D000669,Iohexol,이오헥솔,1,False,-,-,True,2등급,태아갑상선기능저하증유발가능방사선절차는태아기형유발가능,False,-
D000364,Iomeprol,이오메프롤,1,False,-,-,True,2등급,태아갑상선기능저하증유발가능방사선절차는태아기형유발가능,False,-
D000267,Iopamidol,이오파미돌,1,False,-,-,True,2등급,태아갑상선기능저하증유발가능방사선절차는태아기형유발가능,False,-
D000761,Iopromide,이오프로마이드,1,False,-,-,False,-,-,False,-
D000832,Iotrolan,이오트로란,1,False,-,-,False,-,-,False,-
D000165,Ioversol,이오베르솔,1,False,-,-,True,2등급,태아갑상선기능저하증유발가능방사선절차는태아기형유발가능,False,-
D000268,IoxaglicAcid,이옥사글린산,1,False,-,-,False,-,-,False,-
D000265,Isoniazid,이소니아지드,1,False,-,-,True,2등급,동물실험(마우스)에서태자발육장애가보고,False,-
D000164,Isradipine,이스라디핀,1,False,-,-,False,-,-,False,-
D000615,Lamivudine,라미부딘,1,False,-,-,True,2등급,(Lamivudine)동물실험에서임신초기에태자치사나타남 / (Lamivudine)동물실험에서임신초기에태자치사나타남|(Dolutegravir)임신제1삼분기에는투여를피해야함.수정전부터이약에노출된모체에서난신생아에서신경관결손증유병률이증가됨. / 동물실험에서임신초기에태자치사나타남,False,-
D001072,Ledipasvir,레디파스비르,1,False,-,-,True,2등급,안전성및유효성미확립,False,-
D000616,Lercanidipine,레르카니디핀,1,False,-,-,True,2등급,임신2~3기에ACE저해제투여시태아및신생아의저혈압|고칼륨혈증|신생아두개골발육부전|무뇨증|신부전|양수과소증(태아사지구축|두개안면기형|폐발육부전과관련있음)및사망과관련됨.,False,-
D000793,Levofloxacin,레보플록사신,1,True,18세이하,-안전성및유효성미확립-퀴놀론계항균제는몇몇어린동물종에서관절병증|뼈연골증을유발,True,2등급,임부에대한안전성미확립.,False,-
D000713,Lincomycin,린코마이신,1,False,-,-,True,2등급,-,False,-
D000115,Lornoxicam,로녹시캄,1,True,65세초과 / 18세이하,_,True,2등급,임부에대한안전성미확립.임신말기에투여시태아의동맥관조기폐쇄가능성.동물실험에서난산발생빈도증가|분만지연|태아생존율감소보고.,True,-
D000525,Loxoprofen,록소프로펜,1,False,-,-,True,2등급,임부에대한안전성미확립.임신말기에투여시태아의동맥관조기폐쇄가능성.동물실험에서난산발생빈도증가|분만지연|태아생존율감소보고.,True,-
D000230,Mefenamicacid,메페남산,1,False,-,-,True,2등급,임부에대한안전성미확립.임신말기에투여시태아순환지속증발생보고및태아의동맥관조기폐쇄가능성.동물실험에서난산발생빈도증가|분만지연|태아생존율감소|동맥관수축보고.,True,-
D000467,Mefloquine,메플로퀸,1,False,-,-,True,2등급,동물실험에서고용량투여시기형형성|태자독성나타남.,False,-
D000320,Melphalan,멜팔란,1,False,-,-,True,2등급,알킬화제의기형유발의심증례보고.동물실험에서태자치사및기형유발(뇌의변형(발육부전|기형|수막탈출증|뇌탈출증)및눈의변형(무안구증|소안구증)|하악골과꼬리축소|간낭종등)보고.,False,-
D000120,Menatetrenone,메나테트레논,1,False,-,-,False,-,-,False,-
D000158,Methacycline,메타사이클린,1,True,12세미만,소아등(특히치아형성기인12세미만의소아)에투여시|치아의착색·법랑질형성부전|또는일과성골발육부전을일으킬수있음,True,2등급,태자에일과성골발육부전|영구적치아착색|법랑질형성부전보고.동물실험에서태자독성(주로골격발달지연과관련)및배자독성보고.,False,-
D000425,Metoclopramide,메토클로프라미드,1,True,1세미만,추체외로장애위험성증가,True,2등급,-,False,-
D000004,Metolazone,메톨라존,1,False,-,-,False,-,-,False,-
D000426,Metronidazole,메트로니다졸,1,False,-,-,False,-,-,False,-
D000324,Miconazole,미코나졸,1,False,-,-,False,-,-,False,-
D000632,Modafinil,모다피닐,1,False,-,-,True,2등급,동물실험에서생식독성보고.,False,-
D001817,Monobasicsodiumphosphate,인산수소나트륨무수물,1,False,-,-,False,-,-,False,-
D000081,Nabumetone,나부메톤,1,False,-,-,True,2등급,임부에대한안전성미확립.임신말기에투여시태아의동맥관조기폐쇄가능성.동물실험에서난산발생빈도증가|분만지연|태아생존율감소보고.,True,-
D001080,Nafcillin,나프실린,1,False,-,-,False,-,-,False,-
D000783,NalidixicAcid,날리딕스산,1,True,3개월미만,두개내압을상승시켜두통|구토등의증상이나타날수있음,True,2등급,임부에대한안전성미확립.,False,-
D001451,Natalizumab,나탈리주맙,1,False,-,-,True,2등급,임신후기에투여시태아에일시적인혈소판감소증및빈혈이보고.동물실험에서생식독성보고,False,-
D000604,Netilmicin,네틸마이신,1,False,-,-,True,2등급,신생아에제8뇌신경장애가능성.,False,-
D001365,Netupitant,네투피탄트,1,False,-,-,False,-,-,False,-
D000197,Nifedipine,니페디핀,1,False,-,-,True,2등급,동물실험에서기형발생및배태자독성보고.,False,-
D000083,Nimesulide,니메술리드,1,False,-,-,True,2등급,임부에대한안전성미확립.임신말기에투여시태아의동맥관조기폐쇄가능성.동물실험에서난산발생빈도증가|분만지연|태아생존율감소보고.,True,-
D000755,Octreotide,옥트레오티드,1,False,-,-,True,2등급,임신제1삼분기중에자연유산및인공유산사례보고됨,False,-
D001174,Ombitasvir,옴비타스비르,1,False,-,-,True,2등급,임부에대한안전성미확립.,False,-
D001407,Omidenepagisopropyl,오미데네팍이소프로필,1,False,-,-,True,2등급,임부에대한안전성미확립,False,-
D000470,Ondansetron,온단세트론,1,False,-,-,True,2등급,-,False,-
D000045,OxapiumIodide,요오드화옥사피움,1,False,-,-,False,-,-,False,-
D000262,Oxaprozin,옥사프로진,1,False,-,-,True,2등급,임부에대한안전성미확립.임신말기에투여시태아의동맥관조기폐쇄가능성.동물실험에서난산발생빈도증가|분만지연|태아생존율감소|동맥관수축보고.,False,-
D000261,Oxatomide,옥사토마이드,1,False,-,-,True,2등급,동물실험에서구개열|합지증|지골형성부전등기형발생보고.,False,-
D001091,Oxymetazoline,옥시메타졸린,1,False,-,-,False,-,-,False,-
D001783,Ozanimod,오자니모드,1,False,-,-,True,1등급,-임부에대한안전성미확립-동물실험에서배태자사망|비정상/지연골화|내장및대혈관이상등관찰,False,-
D000386,Pantoprazole,판토프라졸,1,False,-,-,True,2등급,랫트암컷을이용한수태능및일반생식독성시험의고용량(450mg/kg/day)에서분만지연및출생자의사망율증가와성장지연이나타났음.주산|수유기시험의10mg/kg/day이상투여군에서출생자의출생후체중감소가나타남.동물생식연구에서는판토프라졸5mg/kg이상의용량에서약한태자독성의증상이관찰됨.,False,-
D000188,Paricalcitol,파리칼시톨,1,False,-,-,True,2등급,임부에대한안전성미확립동물실험에서인체투여용량인0.24μg/kg의0.5배(체표면적기준|μg/m²)를토끼에게|2배(혈장노출농도기준)를랫트에게매일투여시경미한태자육성감소(5%)보고동물실험에서20μg/kg씩매주3회투여(체표면적기준인체투여용량14μg(0.24μg/kg)의13배)시모태에독성(고칼슘혈증)이있는용량에서랫트신생아의사망률증가보고,False,-
D000397,Penicillamine,디페니실라민,1,False,-,-,True,2등급,기형유발로의심되는증례보고.,False,-
D001456,Pentamidine,펜타미딘,1,False,-,-,True,3등급,동물실험에서유산및뼈형성지연에근거한배아독성보고,False,-
D000702,Pentoxifylline,펜톡시필린,1,False,-,-,True,2등급,임부에대한충분한사용경험없음.,False,-
D001363,Pibrentasvir,피브렌타스비르,1,False,-,-,False,-,-,False,-
D000620,Pramipexole,프라미펙솔,1,False,-,-,True,2등급,임부에대한안전성미확립.동물실험에서과용량투여시태아독성|착상억제등나타남.,False,-
D000703,Pranoprofen,프라노프로펜,1,False,-,-,True,2등급,임부에대한안전성미확립.임신말기에투여시태아의동맥관조기폐쇄가능성.동물실험에서난산발생증가|분만지연|태자생존율감소보고.,True,-
D000305,Pravastatin,프라바스타틴,1,False,-,-,True,1등급,태아발육에필수적인콜레스테롤의생합성감소가능성. / 안전성미확립HMG-CoA환원효소저해제는태아발육에필수적인콜레스테롤의생합성을감소시켜태아에게심각한영향을미칠수있음,False,-
D001818,Praziquantel,프라지콴텔,1,False,-,-,False,-,-,False,-
D000103,Primidone,프리미돈,1,False,-,-,True,2등급,기형아(구순열|구개열)출산및엽산저하보고.신생아에출혈경향|흡수억제|혈액응고장애및금단증상(다동|진전|반사항진|과긴장)가능성.,False,-
D000211,Proglumetacin,프로글루메타신,1,False,-,-,True,2등급,임신말기에투여시태아순환지속증|태아의동맥관수축|동맥관개존증|신부전|장천공|양수과소증발생및신생아에서괴사성장염발생보고.동물실험에서최기형작용|난산발생빈도증가|분만지연|태아생존율감소보고.,True,-
D000413,Pyridoxine,피리독신,1,False,-,-,False,-,-,False,-
D000178,Quazepam,쿠아제팜,1,False,-,-,True,2등급,임신중벤조디아제핀계약물투여시기형이있는태아등장애아출산의예가유의하게증가함.분만전에계속복용한경우|신생아금단증상(신경과민|진전|과긴장등)이나타날수있음,True,노인에서의장기지속형벤조다이아제핀사용은운동실조|과진정등이나타나기쉬움으로소량부터신중투여
D000811,Quinupramine,퀴누프라민,1,False,-,-,True,2등급,임부에대한안전성미확립.출산후수시간~수일동안호흡곤란|수면|산통|자극과민|저.고혈압|진전|경축등의금단증상보고.,True,노인에서의삼환계항우울제사용은기립성저혈압|비틀거림|항콜린작용에의한구갈|배뇨곤란|변비|안내압항진등이나타나기쉬움으로소량으로신중투여
D001314,Radium223dichloride,라듐-223염화물,1,False,-,-,False,-,-,False,-
D000418,Repaglinide,레파글리니드,1,True,18세미만,안전성및유효성미확립,True,2등급,임부에대한안전성미확립.동물실험에서초기흡수증가및흉골분절과상지|하지|척추및두개골의골화지연보고. / 임부에대한안전성미확립(레파글리니드)동물실험에서초기흡수증가및흉골분절과상지|하지|척추및두개골의골화지연보고,False,-
D000301,Revaprazan,레바프라잔,1,False,-,-,False,-,-,False,-
D001073,Riociguat,리오시구앗,1,False,-,-,True,1등급,랫드에서심장기형(심실중격결손)유발|배자독성(착상후소실증가)관찰됨.토끼에서자연유산|흡수증가관찰됨,False,-
D000751,S-Pantoprazole,에스판토프라졸,1,False,-,-,True,2등급,랫트암컷을이용한수태능및일반생식독성시험의고용량(450mg/kg/day)에서분만지연및출생자의사망율증가와성장지연이나타났음.주산|수유기시험의10mg/kg/day이상투여군에서출생자의출생후체중감소가나타남.동물생식연구에서는판토프라졸5mg/kg이상의용량에서약한태자독성의증상이관찰됨.,False,-
D001781,Salmeterol,살메테롤,1,False,-,-,False,-,-,False,-
D000544,Salsalate,살살레이트,1,False,-,-,True,2등급,임신중투여에대한안전성미확립.임신말기에투여시태아의동맥관조기폐쇄가능성.동물실험에서최기형작용|난산발생빈도증가|분만지연|태아생존율감소보고.,False,-
D000342,Silodosin,실로도신,1,False,-,-,False,-,-,False,-
D000568,SodiumIodide(131I),요오드화나트륨(131I),1,False,-,-,True,1등급,임부에대한안전성미확립.,False,-
D000338,Spiramycin,스피라마이신,1,False,-,-,False,-,-,False,-
D000546,Sulfamethoxazole,설파메톡사졸,1,True,2개월미만,고빌리루빈혈증을일으킬수있음,True,2등급,동물실험에서기형발생보고.임신중이약을투여받은환자의아이에게선천성이상이보고됨.,False,-
D000644,Sulindac,설린닥,1,False,-,-,True,2등급,임부에대한안전성미확립.임신말기에투여시태아의동맥관조기폐쇄가능성.동물실험에서동맥관수축|난산발생빈도증가|분만지연|태아생존율감소보고.,True,-
D000481,Tafluprost,타플루프로스트,1,False,-,-,True,2등급,임부에대한안전성미확립.,False,-
D001032,Tamsulosin,탐스로신,1,False,-,-,True,2등급,-,False,-
D001016,Tapentadol,타펜타돌,1,True,18세미만,8세미만에서사용권장되지않음.,True,2등급,-,False,-
D001347,Tenecteplase,테넥테플라제,1,False,-,-,True,2등급,동물실험에서유산과태반유실로인한것으로생각되는질출혈의위험성이높았음.,False,-
D000521,TerbutalineSulfate,테르부탈린황산염,1,False,-,-,True,2등급,(정제)임부에대한안전성미확립심각한이상반응(심장박동증가|일시적고혈당증|저칼륨증|심장부정맥|폐부종및심근허혈)및태아의심장박동증가|신생아폐부종발생보고(흡입제)임부에대한안전성미확립,False,-
D000778,Thiothixene,티오틱센,1,True,12세이하,-안전성및유효성미확립-소아에투여한경우추체외로증상특히운동장애가나타나기쉽다는보고가있음,True,2등급,임부에대한안전성미확립.동물실험에서태자독성(태자사망등)보고.임신말기나분만중다른항정신병약투여시신생아에서기면|진전|과흥분성보고.임신3기에투여시신생아에서추체외로장애|금단증상(초조|근육긴장항진또는저하|진전등)보고.,True,노인에서의정형항정신병약물사용은추체외로증상|항콜린성부작용등이나타나기쉬우므로신중투여
D000065,Topiramate,토피라메이트,1,True,2세미만,안전성및유효성미확립,True,2등급,선천성기형(구순열|구개열|두개안면결손|요도밑열림증등)의위험증가및높은유병률(저체중출생)보고.,False,-
D000842,Toremifene,토레미펜,1,False,-,-,True,2등급,동물실험에서생식독성|태자독성(사망|발육부진|내장/골격이상|출생시생식장애)|임신유지및분만장애등의생식장애보고.,False,-
D000590,TranexamicAcid,트라넥삼산,1,False,-,-,False,-,-,False,-
D000753,Trifluoperazine,트리플루오페라진,1,False,-,-,True,2등급,동물실험에서태자독성(태자사망|유산|조산등)보고.임신3기에투여시신생아에서추체외로장애|금단증상(초조|근육긴장항진또는저하|진전등)보고.,False,-
D000806,Trometamol,트로메타몰,1,True,2세이하,_,False,-,-,False,-
D001784,Tucatinib,투카티닙,1,False,-,-,True,2등급,-임부에대한안전성미확립-태아독성가능성-동물실험에서태자이상소견(재흡수증가|생존태자백분율감소|태자의골격|장관|외모기형|태자체중감소|태자골화지연)과모체체중감소가나타남,False,-
D000635,Vandetanib,반데타닙,1,False,-,-,True,2등급,-임산부에게투여했을때태아에게해를입힐수있음.인체권장용량인300mg/day투여시에랫트에서배자독성|태아독성과최기형성을나타냄.교미전과수태첫1주동안투여했을때|착상전소실이증가하였고착상후소실로인해생존배자의수가유의하게감소함.-기관형성기동안투여했을때는배태자사망을포함하여착상후소실이증가함.반데타닙1|10|및25mg/kg/day용량(인체권장용량을투여한암환자에서의Cmax|각각약0.03|0.4|및1.0배에해당)을기관형성기동안투여했을때|심장혈관의기형이발생하고두개골|척추|흉골의골화지연을포함한골격근변형으로태자발달지연이시사됨.-랫트출생전후발달연구에서는수태및/또는수유기간동안모체독성을일으키는용량(1및10mg/kg/day)으로반데타닙을투여했을때새끼생존율이감소|출생후성장저하(신체발달지연동반)됨.-가임여성에게는이약투여중에임신하지않아야하며|이약투여후최소4달의휴약기가있어야함.,False,-
D001611,Vedolizumab,베돌리주맙,1,False,-,-,True,2등급,임부에대한안전성미확립,False,-
D000329,Verapamil,베라파밀,1,True,24개월미만,신생아및영아는칼슘채널차단제의감수성이높고|서맥|심장마비등을일으킬위험이있음신생아및영아에게이약을투여했을때심각한서맥과저혈압|심장마비등이나타났다는보고가있음,True,2등급,동물실험에서모체의체중증가억제|저혈압유발등모체에대한유해한영향에의한태자의발육및성장지연과사망보고.,False,-
D001736,Vericiguat,베리시구앗,1,False,-,-,True,1등급,-동물실험에서유산|흡수증가|심장및주요혈관기형|새끼의체중증가량감소|새끼치사율증가관찰,False,-
D000766,Zaltoprofen,잘토프로펜,1,False,-,-,True,2등급,임부에대한안전성미확립.임신말기에투여시태아의동맥관조기폐쇄가능성.동물실험에서동맥관수축|난산발생빈도증가|분만지연|태아생존율감소보고.,True,-
D001176,nitrousoxide,아산화질소,1,False,-,-,False,-,-,False,-
D001178,selexipag,셀렉시팍,1,False,-,-,False,-,-,False,-
